station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47041,2009-1,3,2009,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-2,17,2009,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-3,6,2009,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-4,60,2009,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-5,38.5,2009,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-6,40.1,2009,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-7,99,2009,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-8,29,2009,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-9,51.6,2009,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-10,34,2009,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-11,19.1,2009,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2009-12,10.2,2009,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-1,3,2010,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-2,4.2,2010,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-3,14.6,2010,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-4,12,2010,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-5,58.1,2010,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-6,22.4,2010,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-7,159.5,2010,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-8,227,2010,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-9,103,2010,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-10,4.1,2010,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-11,9.5,2010,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2010-12,5.2,2010,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-1,1,2011,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-2,4,2011,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-3,9,2011,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-4,12.1,2011,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-5,38,2011,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-6,120.2,2011,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-7,62.3,2011,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-8,104,2011,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-9,55,2011,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-10,0,2011,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-11,12.9,2011,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2011-12,2.1,2011,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-1,7.5,2012,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-2,2,2012,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-3,8.7,2012,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-4,59.1,2012,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-5,3.2,2012,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-6,5.3,2012,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-7,194.3,2012,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-8,130.2,2012,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-9,66.8,2012,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-10,38.4,2012,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-11,65,2012,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2012-12,15.6,2012,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-1,7.4,2013,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-2,4,2013,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-3,2,2013,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-4,16.2,2013,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-5,72.1,2013,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-6,10,2013,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-7,162.3,2013,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-8,136,2013,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-9,2.6,2013,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-10,11.1,2013,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-11,6,2013,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2013-12,12,2013,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-1,1.8,2014,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-2,0.8,2014,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-3,9,2014,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-4,6,2014,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-5,3.5,2014,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-6,1.4,2014,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-7,82.7,2014,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-8,28.3,2014,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-9,15.2,2014,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-10,0,2014,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-11,25,2014,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2014-12,0.3,2014,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-1,0.2,2015,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-2,8.8,2015,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-3,0.2,2015,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-4,59,2015,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-5,0,2015,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-6,29.6,2015,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-7,221.8,2015,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-8,111,2015,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-9,295,2015,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-10,423.4,2015,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-11,26.7,2015,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2015-12,1,2015,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-1,2.3,2016,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-2,22,2016,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-3,15,2016,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-4,21,2016,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-5,42.1,2016,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-6,53.1,2016,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-7,288.1,2016,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-8,16.4,2016,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-9,76.3,2016,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-10,4.5,2016,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-11,12.4,2016,11,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2016-12,78.4,2016,12,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-1,2.1,2017,1,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-2,5,2017,2,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-3,5.1,2017,3,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-4,13.6,2017,4,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-5,58.6,2017,5,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-6,5.9,2017,6,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-7,116.9,2017,7,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-8,167.7,2017,8,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-9,3,2017,9,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47041,2017-10,31,2017,10,39.95000076,126.9199981,South Pyongyan,Ch'anghyol-li,y
47052,2005-1,4,2005,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-2,10.3,2005,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-3,1.2,2005,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-4,14.8,2005,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-5,38.4,2005,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-6,70.3,2005,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-7,35.9,2005,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-8,57,2005,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-9,115,2005,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-10,2.4,2005,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-11,9,2005,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2005-12,1,2005,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-1,0.3,2006,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-2,4.6,2006,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-3,14.1,2006,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-4,23.3,2006,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-5,26,2006,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-6,149.1,2006,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-7,154,2006,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-8,75,2006,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-9,6,2006,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-10,18,2006,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-11,0.6,2006,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2006-12,4.8,2006,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-1,1.6,2007,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-2,0,2007,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-3,38,2007,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-4,51.2,2007,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-5,129,2007,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-6,36,2007,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-7,78.6,2007,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-8,357,2007,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-9,170,2007,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-10,36,2007,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-11,6,2007,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2007-12,11,2007,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-1,1,2008,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-2,2,2008,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-3,11.6,2008,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-4,18.3,2008,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-5,27,2008,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-6,44,2008,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-7,107.1,2008,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-8,166,2008,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-9,24.2,2008,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-10,28.4,2008,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-11,21.4,2008,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2008-12,10.4,2008,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-1,10.2,2009,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-2,34.4,2009,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-3,17.4,2009,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-4,66.4,2009,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-5,32.1,2009,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-6,116.1,2009,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-7,238,2009,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-8,90,2009,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-9,1.7,2009,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-10,118,2009,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-11,1.2,2009,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2009-12,8.8,2009,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-1,5.4,2010,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-2,9,2010,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-3,39.1,2010,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-4,49,2010,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-5,38.5,2010,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-6,41.1,2010,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-7,234.4,2010,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-8,136.6,2010,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-9,79,2010,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-10,1.3,2010,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-11,32.4,2010,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2010-12,9.7,2010,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-1,1.8,2011,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-2,12,2011,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-3,3,2011,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-4,10.4,2011,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-5,32.6,2011,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-6,170.4,2011,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-7,116.5,2011,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-8,75.4,2011,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-9,21,2011,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-10,18,2011,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-11,67.5,2011,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2011-12,3.7,2011,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-1,7.5,2012,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-2,1.2,2012,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-3,11.3,2012,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-4,49.4,2012,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-5,13,2012,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-6,45.1,2012,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-7,315.9,2012,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-8,249.3,2012,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-9,136.6,2012,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-10,35,2012,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-11,22.4,2012,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2012-12,25,2012,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-1,5.3,2013,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-2,15.6,2013,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-3,14.1,2013,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-4,12.3,2013,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-5,60.2,2013,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-6,51.1,2013,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-7,526.4,2013,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-8,126.6,2013,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-9,28,2013,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-10,15.2,2013,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-11,48.4,2013,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2013-12,12.1,2013,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-1,6.3,2014,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-2,2.1,2014,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-3,10.4,2014,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-4,0.6,2014,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-5,29.3,2014,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-6,103,2014,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-7,98.2,2014,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-8,45,2014,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-9,18.2,2014,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-10,2.4,2014,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-11,31.8,2014,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2014-12,7,2014,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-1,8.1,2015,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-2,9.2,2015,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-3,4.5,2015,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-4,73,2015,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-5,24.1,2015,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-6,71.2,2015,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-7,167.2,2015,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-8,414.2,2015,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-9,127,2015,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-10,383,2015,10,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-11,47.2,2015,11,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2015-12,13.5,2015,12,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-1,1.8,2016,1,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-2,30,2016,2,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-3,47.2,2016,3,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-4,15.9,2016,4,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-5,73,2016,5,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-6,103.3,2016,6,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-7,183,2016,7,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-8,38,2016,8,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
47052,2016-9,38,2016,9,38.8400001,126.91999817,Kangwon,Ch'ongyong,n
