id,date,type,value
121,1/1/13,Total,1425900
122,2/1/13,Total,1184807
123,3/1/13,Total,1113946
124,4/1/13,Total,1097420
125,5/1/13,Total,1185405
126,6/1/13,Total,1221491
127,7/1/13,Total,1417422
128,8/1/13,Total,1407186
129,9/1/13,Total,1195238
130,10/1/13,Total,1239143
131,11/1/13,Total,1154064
132,12/1/13,Total,1204463
133,1/1/14,Total,1468903
134,2/1/14,Total,1312683
135,3/1/14,Total,1150959
136,4/1/14,Total,1179885
137,5/1/14,Total,1223003
138,6/1/14,Total,1270439
139,7/1/14,Total,1454795
140,8/1/14,Total,1547193
141,9/1/14,Total,1321293
142,10/1/14,Total,1432100
143,11/1/14,Total,1288754
144,12/1/14,Total,1430677
145,1/1/15,Total,1834538
146,2/1/15,Total,1445609
147,3/1/15,Total,1416683
148,4/1/15,Total,1495460
149,5/1/15,Total,1579265
150,6/1/15,Total,1373551
151,7/1/15,Total,1675332
152,8/1/15,Total,1835249
153,9/1/15,Total,1511657
154,10/1/15,Total,1735308
155,11/1/15,Total,1626063
156,12/1/15,Total,1781715
157,1/1/16,Total,2112337
158,2/1/16,Total,1876928
159,3/1/16,Total,1569162
160,4/1/16,Total,1636597
161,5/1/16,Total,1656728
162,6/1/16,Total,1778317
163,7/1/16,Total,2086068
164,8/1/16,Total,2064241
165,9/1/16,Total,1904524
166,10/1/16,Total,1865552
167,11/1/16,Total,1825701
168,12/1/16,Total,2007035
169,1/1/17,Total,2343048
170,2/1/17,Total,2231269
171,3/1/17,Total,1940542
172,4/1/17,Total,2003943
173,5/1/17,Total,2003834
174,6/1/17,Total,2098126
175,7/1/17,Total,2389447
176,8/1/17,Total,2385301
177,9/1/17,Total,2236500
178,10/1/17,Total,2231748
179,11/1/17,Total,2227747
180,12/1/17,Total,2404942
181,1/1/03,AirTotal,677498
182,2/1/03,AirTotal,569813
183,3/1/03,AirTotal,470946
184,4/1/03,AirTotal,295810
185,5/1/03,AirTotal,313518
186,6/1/03,AirTotal,432474
187,7/1/03,AirTotal,657670
188,8/1/03,AirTotal,706411
189,9/1/03,AirTotal,539787
190,10/1/03,AirTotal,591073
191,11/1/03,AirTotal,581366
192,12/1/03,AirTotal,561910
193,1/1/04,AirTotal,723746
194,2/1/04,AirTotal,609083
195,3/1/04,AirTotal,528724
196,4/1/04,AirTotal,579594
197,5/1/04,AirTotal,612389
198,6/1/04,AirTotal,648277
199,7/1/04,AirTotal,812243
200,8/1/04,AirTotal,837621
201,9/1/04,AirTotal,624114
202,10/1/04,AirTotal,688364
203,11/1/04,AirTotal,676956
204,12/1/04,AirTotal,654210
205,1/1/05,AirTotal,809699
206,2/1/05,AirTotal,677637
207,3/1/05,AirTotal,633752
208,4/1/05,AirTotal,692099
209,5/1/05,AirTotal,724018
210,6/1/05,AirTotal,784771
211,7/1/05,AirTotal,917683
212,8/1/05,AirTotal,954762
213,9/1/05,AirTotal,713283
214,10/1/05,AirTotal,766956
215,11/1/05,AirTotal,705015
216,12/1/05,AirTotal,715040
217,1/1/06,AirTotal,892076
218,2/1/06,AirTotal,861574
219,3/1/06,AirTotal,745788
220,4/1/06,AirTotal,769449
221,5/1/06,AirTotal,809901
222,6/1/06,AirTotal,829098
223,7/1/06,AirTotal,1006687
224,8/1/06,AirTotal,1028496
225,9/1/06,AirTotal,842372
226,10/1/06,AirTotal,897765
227,11/1/06,AirTotal,897817
228,12/1/06,AirTotal,925328
229,1/1/07,AirTotal,1168610
230,2/1/07,AirTotal,902836
231,3/1/07,AirTotal,954566
232,4/1/07,AirTotal,893980
233,5/1/07,AirTotal,995483
234,6/1/07,AirTotal,971948
235,7/1/07,AirTotal,1183193
236,8/1/07,AirTotal,1184538
237,9/1/07,AirTotal,930129
238,10/1/07,AirTotal,974461
239,11/1/07,AirTotal,975825
240,12/1/07,AirTotal,988666
241,1/1/08,AirTotal,1206442
242,2/1/08,AirTotal,1045473
243,3/1/08,AirTotal,888358
244,4/1/08,AirTotal,926967
245,5/1/08,AirTotal,991347
246,6/1/08,AirTotal,917212
247,7/1/08,AirTotal,1026140
248,8/1/08,AirTotal,1043813
249,9/1/08,AirTotal,744144
250,10/1/08,AirTotal,842063
251,11/1/08,AirTotal,640108
252,12/1/08,AirTotal,600506
253,1/1/09,AirTotal,747144
254,2/1/09,AirTotal,693893
255,3/1/09,AirTotal,639047
256,4/1/09,AirTotal,671215
257,5/1/09,AirTotal,672244
258,6/1/09,AirTotal,670580
259,7/1/09,AirTotal,915933
260,8/1/09,AirTotal,953567
261,9/1/09,AirTotal,601222
262,10/1/09,AirTotal,656105
263,11/1/09,AirTotal,659064
264,12/1/09,AirTotal,807112
265,1/1/10,AirTotal,1023027
266,2/1/10,AirTotal,830199
267,3/1/10,AirTotal,867763
268,4/1/10,AirTotal,846246
269,5/1/10,AirTotal,931647
270,6/1/10,AirTotal,911089
271,7/1/10,AirTotal,1116429
272,8/1/10,AirTotal,1123688
273,9/1/10,AirTotal,931662
274,10/1/10,AirTotal,963798
275,11/1/10,AirTotal,910612
276,12/1/10,AirTotal,933844
277,1/1/11,AirTotal,1161654
278,2/1/11,AirTotal,1010261
279,3/1/11,AirTotal,802458
280,4/1/11,AirTotal,812335
281,5/1/11,AirTotal,941808
282,6/1/11,AirTotal,978117
283,7/1/11,AirTotal,1148990
284,8/1/11,AirTotal,1151311
285,9/1/11,AirTotal,944900
286,10/1/11,AirTotal,952492
287,11/1/11,AirTotal,901082
288,12/1/11,AirTotal,936959
289,1/1/12,AirTotal,1123757
290,2/1/12,AirTotal,1066967
291,3/1/12,AirTotal,932588
292,4/1/12,AirTotal,932686
293,5/1/12,AirTotal,1007684
294,6/1/12,AirTotal,1028079
295,7/1/12,AirTotal,1213320
296,8/1/12,AirTotal,1242602
297,9/1/12,AirTotal,989970
298,10/1/12,AirTotal,1074604
299,11/1/12,AirTotal,1035151
300,12/1/12,AirTotal,1083902
301,1/1/13,AirTotal,1324590
302,2/1/13,AirTotal,1102736
303,3/1/13,AirTotal,1031143
304,4/1/13,AirTotal,1012182
305,5/1/13,AirTotal,1091860
306,6/1/13,AirTotal,1131054
307,7/1/13,AirTotal,1323018
308,8/1/13,AirTotal,1312451
309,9/1/13,AirTotal,1129043
310,10/1/13,AirTotal,1166710
311,11/1/13,AirTotal,1084692
312,12/1/13,AirTotal,1133383
313,1/1/14,AirTotal,1386455
314,2/1/14,AirTotal,1240583
315,3/1/14,AirTotal,1082848
316,4/1/14,AirTotal,1107971
317,5/1/14,AirTotal,1156025
318,6/1/14,AirTotal,1203131
319,7/1/14,AirTotal,1380324
320,8/1/14,AirTotal,1470769
321,9/1/14,AirTotal,1254152
322,10/1/14,AirTotal,1356260
323,11/1/14,AirTotal,1214156
324,12/1/14,AirTotal,1356370
325,1/1/15,AirTotal,1752505
326,2/1/15,AirTotal,1380698
327,3/1/15,AirTotal,1351433
328,4/1/15,AirTotal,1418424
329,5/1/15,AirTotal,1492278
330,6/1/15,AirTotal,1307970
331,7/1/15,AirTotal,1598654
332,8/1/15,AirTotal,1743316
333,9/1/15,AirTotal,1444939
334,10/1/15,AirTotal,1654005
335,11/1/15,AirTotal,1550003
336,12/1/15,AirTotal,1704808
337,1/1/16,AirTotal,2029255
338,2/1/16,AirTotal,1803076
339,3/1/16,AirTotal,1497437
340,4/1/16,AirTotal,1566847
341,5/1/16,AirTotal,1581790
342,6/1/16,AirTotal,1706260
343,7/1/16,AirTotal,2004044
344,8/1/16,AirTotal,1985216
345,9/1/16,AirTotal,1834765
346,10/1/16,AirTotal,1786215
347,11/1/16,AirTotal,1749805
348,12/1/16,AirTotal,1931158
349,1/1/17,AirTotal,2262448
350,2/1/17,AirTotal,2143635
351,3/1/17,AirTotal,1861881
352,4/1/17,AirTotal,1915430
353,5/1/17,AirTotal,1908438
354,6/1/17,AirTotal,2017883
355,7/1/17,AirTotal,2300588
356,8/1/17,AirTotal,2302380
357,9/1/17,AirTotal,2162558
358,10/1/17,AirTotal,2154966
359,11/1/17,AirTotal,2148068
360,12/1/17,AirTotal,2325735
361,1/1/03,AirIncheon,604999
362,2/1/03,AirIncheon,501794
363,3/1/03,AirIncheon,420018
364,4/1/03,AirIncheon,268352
365,5/1/03,AirIncheon,288500
366,6/1/03,AirIncheon,402744
367,7/1/03,AirIncheon,600871
368,8/1/03,AirIncheon,632901
369,9/1/03,AirIncheon,482910
370,10/1/03,AirIncheon,523721
371,11/1/03,AirIncheon,521531
372,12/1/03,AirIncheon,496614
373,1/1/04,AirIncheon,634644
374,2/1/04,AirIncheon,539356
375,3/1/04,AirIncheon,465570
376,4/1/04,AirIncheon,503550
377,5/1/04,AirIncheon,532546
378,6/1/04,AirIncheon,571855
379,7/1/04,AirIncheon,714511
380,8/1/04,AirIncheon,726371
381,9/1/04,AirIncheon,549653
382,10/1/04,AirIncheon,590961
383,11/1/04,AirIncheon,590532
384,12/1/04,AirIncheon,575022
385,1/1/05,AirIncheon,704857
386,2/1/05,AirIncheon,593942
387,3/1/05,AirIncheon,548678
388,4/1/05,AirIncheon,591466
389,5/1/05,AirIncheon,623745
390,6/1/05,AirIncheon,686390
391,7/1/05,AirIncheon,801053
392,8/1/05,AirIncheon,811632
393,9/1/05,AirIncheon,609629
394,10/1/05,AirIncheon,651210
395,11/1/05,AirIncheon,604137
396,12/1/05,AirIncheon,621670
397,1/1/06,AirIncheon,767147
398,2/1/06,AirIncheon,741101
399,3/1/06,AirIncheon,631615
400,4/1/06,AirIncheon,650901
401,5/1/06,AirIncheon,692450
402,6/1/06,AirIncheon,712128
403,7/1/06,AirIncheon,873670
404,8/1/06,AirIncheon,872578
405,9/1/06,AirIncheon,731137
406,10/1/06,AirIncheon,762000
407,11/1/06,AirIncheon,767188
408,12/1/06,AirIncheon,792955
409,1/1/07,AirIncheon,993881
410,2/1/07,AirIncheon,778810
411,3/1/07,AirIncheon,813351
412,4/1/07,AirIncheon,760340
413,5/1/07,AirIncheon,846654
414,6/1/07,AirIncheon,833613
415,7/1/07,AirIncheon,1009545
416,8/1/07,AirIncheon,998143
417,9/1/07,AirIncheon,792117
418,10/1/07,AirIncheon,819639
419,11/1/07,AirIncheon,816514
420,12/1/07,AirIncheon,825908
421,1/1/08,AirIncheon,1002606
422,2/1/08,AirIncheon,874546
423,3/1/08,AirIncheon,740102
424,4/1/08,AirIncheon,766862
425,5/1/08,AirIncheon,815018
426,6/1/08,AirIncheon,776047
427,7/1/08,AirIncheon,867217
428,8/1/08,AirIncheon,878190
429,9/1/08,AirIncheon,622630
430,10/1/08,AirIncheon,694393
431,11/1/08,AirIncheon,534120
432,12/1/08,AirIncheon,505993
433,1/1/09,AirIncheon,629367
434,2/1/09,AirIncheon,581183
435,3/1/09,AirIncheon,529070
436,4/1/09,AirIncheon,557244
437,5/1/09,AirIncheon,560764
438,6/1/09,AirIncheon,574766
439,7/1/09,AirIncheon,775462
440,8/1/09,AirIncheon,804118
441,9/1/09,AirIncheon,512986
442,10/1/09,AirIncheon,551510
443,11/1/09,AirIncheon,552627
444,12/1/09,AirIncheon,669019
445,1/1/10,AirIncheon,844042
446,2/1/10,AirIncheon,684833
447,3/1/10,AirIncheon,719403
448,4/1/10,AirIncheon,692071
449,5/1/10,AirIncheon,762336
450,6/1/10,AirIncheon,754852
451,7/1/10,AirIncheon,923005
452,8/1/10,AirIncheon,924453
453,9/1/10,AirIncheon,769459
454,10/1/10,AirIncheon,784925
455,11/1/10,AirIncheon,742631
456,12/1/10,AirIncheon,756573
457,1/1/11,AirIncheon,948973
458,2/1/11,AirIncheon,817586
459,3/1/11,AirIncheon,662295
460,4/1/11,AirIncheon,668293
461,5/1/11,AirIncheon,780683
462,6/1/11,AirIncheon,809867
463,7/1/11,AirIncheon,936962
464,8/1/11,AirIncheon,931904
465,9/1/11,AirIncheon,760608
466,10/1/11,AirIncheon,753669
467,11/1/11,AirIncheon,718259
468,12/1/11,AirIncheon,753037
469,1/1/12,AirIncheon,902436
470,2/1/12,AirIncheon,855385
471,3/1/12,AirIncheon,746127
472,4/1/12,AirIncheon,731906
473,5/1/12,AirIncheon,793240
474,6/1/12,AirIncheon,824018
475,7/1/12,AirIncheon,984952
476,8/1/12,AirIncheon,1001998
477,9/1/12,AirIncheon,808261
478,10/1/12,AirIncheon,851528
479,11/1/12,AirIncheon,824331
480,12/1/12,AirIncheon,875889
481,1/1/13,AirIncheon,1061988
482,2/1/13,AirIncheon,873818
483,3/1/13,AirIncheon,817257
484,4/1/13,AirIncheon,788105
485,5/1/13,AirIncheon,861781
486,6/1/13,AirIncheon,905276
487,7/1/13,AirIncheon,1061883
488,8/1/13,AirIncheon,1051999
489,9/1/13,AirIncheon,907712
490,10/1/13,AirIncheon,921818
491,11/1/13,AirIncheon,869533
492,12/1/13,AirIncheon,913152
493,1/1/14,AirIncheon,1112353
494,2/1/14,AirIncheon,982597
495,3/1/14,AirIncheon,863934
496,4/1/14,AirIncheon,872625
497,5/1/14,AirIncheon,916312
498,6/1/14,AirIncheon,970303
499,7/1/14,AirIncheon,1115792
500,8/1/14,AirIncheon,1186851
501,9/1/14,AirIncheon,1007285
502,10/1/14,AirIncheon,1074259
503,11/1/14,AirIncheon,966227
504,12/1/14,AirIncheon,1095546
505,1/1/15,AirIncheon,1389993
506,2/1/15,AirIncheon,1102672
507,3/1/15,AirIncheon,1072957
508,4/1/15,AirIncheon,1108944
509,5/1/15,AirIncheon,1172061
510,6/1/15,AirIncheon,1048204
511,7/1/15,AirIncheon,1285585
512,8/1/15,AirIncheon,1381206
513,9/1/15,AirIncheon,1150899
514,10/1/15,AirIncheon,1289621
515,11/1/15,AirIncheon,1202912
516,12/1/15,AirIncheon,1324841
517,1/1/16,AirIncheon,1569061
518,2/1/16,AirIncheon,1398838
519,3/1/16,AirIncheon,1150388
520,4/1/16,AirIncheon,1214031
521,5/1/16,AirIncheon,1230134
522,6/1/16,AirIncheon,1337218
523,7/1/16,AirIncheon,1580940
524,8/1/16,AirIncheon,1560762
525,9/1/16,AirIncheon,1437467
526,10/1/16,AirIncheon,1380115
527,11/1/16,AirIncheon,1359314
528,12/1/16,AirIncheon,1490076
529,1/1/17,AirIncheon,1742922
530,2/1/17,AirIncheon,1645754
531,3/1/17,AirIncheon,1437212
532,4/1/17,AirIncheon,1492418
533,5/1/17,AirIncheon,1485091
534,6/1/17,AirIncheon,1573141
535,7/1/17,AirIncheon,1793164
536,8/1/17,AirIncheon,1792997
537,9/1/17,AirIncheon,1702043
538,10/1/17,AirIncheon,1655436
539,11/1/17,AirIncheon,1642112
540,12/1/17,AirIncheon,1762142
541,1/1/03,AirGimhae,58069
542,2/1/03,AirGimhae,52582
543,3/1/03,AirGimhae,39753
544,4/1/03,AirGimhae,24202
545,5/1/03,AirGimhae,22119
546,6/1/03,AirGimhae,26520
547,7/1/03,AirGimhae,48207
548,8/1/03,AirGimhae,57347
549,9/1/03,AirGimhae,44244
550,10/1/03,AirGimhae,51969
551,11/1/03,AirGimhae,46932
552,12/1/03,AirGimhae,43690
553,1/1/04,AirGimhae,59185
554,2/1/04,AirGimhae,45070
555,3/1/04,AirGimhae,42351
556,4/1/04,AirGimhae,49999
557,5/1/04,AirGimhae,50366
558,6/1/04,AirGimhae,50582
559,7/1/04,AirGimhae,63989
560,8/1/04,AirGimhae,70526
561,9/1/04,AirGimhae,48845
562,10/1/04,AirGimhae,58856
563,11/1/04,AirGimhae,57312
564,12/1/04,AirGimhae,53047
565,1/1/05,AirGimhae,67870
566,2/1/05,AirGimhae,54744
567,3/1/05,AirGimhae,53160
568,4/1/05,AirGimhae,64221
569,5/1/05,AirGimhae,63473
570,6/1/05,AirGimhae,62732
571,7/1/05,AirGimhae,74994
572,8/1/05,AirGimhae,79906
573,9/1/05,AirGimhae,57937
574,10/1/05,AirGimhae,67104
575,11/1/05,AirGimhae,60457
576,12/1/05,AirGimhae,55758
577,1/1/06,AirGimhae,75862
578,2/1/06,AirGimhae,70960
579,3/1/06,AirGimhae,63681
580,4/1/06,AirGimhae,69500
581,5/1/06,AirGimhae,67201
582,6/1/06,AirGimhae,66932
583,7/1/06,AirGimhae,78698
584,8/1/06,AirGimhae,84816
585,9/1/06,AirGimhae,61432
586,10/1/06,AirGimhae,79511
587,11/1/06,AirGimhae,77929
588,12/1/06,AirGimhae,76080
589,1/1/07,AirGimhae,99916
590,2/1/07,AirGimhae,70198
591,3/1/07,AirGimhae,83268
592,4/1/07,AirGimhae,81083
593,5/1/07,AirGimhae,89084
594,6/1/07,AirGimhae,84673
595,7/1/07,AirGimhae,100371
596,8/1/07,AirGimhae,105767
597,9/1/07,AirGimhae,81619
598,10/1/07,AirGimhae,95311
599,11/1/07,AirGimhae,91216
600,12/1/07,AirGimhae,92475
601,1/1/08,AirGimhae,114071
602,2/1/08,AirGimhae,96243
603,3/1/08,AirGimhae,85114
604,4/1/08,AirGimhae,93149
605,5/1/08,AirGimhae,101336
606,6/1/08,AirGimhae,82147
607,7/1/08,AirGimhae,91320
608,8/1/08,AirGimhae,94266
609,9/1/08,AirGimhae,70088
610,10/1/08,AirGimhae,85902
611,11/1/08,AirGimhae,62226
612,12/1/08,AirGimhae,53474
613,1/1/09,AirGimhae,69334
614,2/1/09,AirGimhae,65763
615,3/1/09,AirGimhae,61765
616,4/1/09,AirGimhae,65756
617,5/1/09,AirGimhae,61800
618,6/1/09,AirGimhae,52931
619,7/1/09,AirGimhae,78757
620,8/1/09,AirGimhae,82185
621,9/1/09,AirGimhae,45253
622,10/1/09,AirGimhae,55510
623,11/1/09,AirGimhae,58644
624,12/1/09,AirGimhae,75472
625,1/1/10,AirGimhae,100839
626,2/1/10,AirGimhae,78975
627,3/1/10,AirGimhae,86691
628,4/1/10,AirGimhae,85782
629,5/1/10,AirGimhae,93744
630,6/1/10,AirGimhae,89474
631,7/1/10,AirGimhae,108745
632,8/1/10,AirGimhae,108634
633,9/1/10,AirGimhae,90725
634,10/1/10,AirGimhae,107458
635,11/1/10,AirGimhae,96813
636,12/1/10,AirGimhae,100204
637,1/1/11,AirGimhae,116945
638,2/1/11,AirGimhae,107949
639,3/1/11,AirGimhae,83197
640,4/1/11,AirGimhae,85870
641,5/1/11,AirGimhae,97533
642,6/1/11,AirGimhae,104490
643,7/1/11,AirGimhae,118703
644,8/1/11,AirGimhae,119689
645,9/1/11,AirGimhae,105283
646,10/1/11,AirGimhae,111890
647,11/1/11,AirGimhae,105589
648,12/1/11,AirGimhae,105926
649,1/1/12,AirGimhae,127207
650,2/1/12,AirGimhae,122723
651,3/1/12,AirGimhae,109301
652,4/1/12,AirGimhae,119510
653,5/1/12,AirGimhae,124058
654,6/1/12,AirGimhae,119483
655,7/1/12,AirGimhae,136891
656,8/1/12,AirGimhae,140276
657,9/1/12,AirGimhae,103203
658,10/1/12,AirGimhae,131026
659,11/1/12,AirGimhae,130636
660,12/1/12,AirGimhae,131269
661,1/1/13,AirGimhae,163707
662,2/1/13,AirGimhae,139216
663,3/1/13,AirGimhae,130920
664,4/1/13,AirGimhae,132448
665,5/1/13,AirGimhae,137637
666,6/1/13,AirGimhae,137519
667,7/1/13,AirGimhae,159169
668,8/1/13,AirGimhae,156630
669,9/1/13,AirGimhae,134081
670,10/1/13,AirGimhae,147219
671,11/1/13,AirGimhae,134298
672,12/1/13,AirGimhae,141511
673,1/1/14,AirGimhae,172230
674,2/1/14,AirGimhae,159584
675,3/1/14,AirGimhae,135143
676,4/1/14,AirGimhae,140246
677,5/1/14,AirGimhae,141857
678,6/1/14,AirGimhae,142563
679,7/1/14,AirGimhae,161973
680,8/1/14,AirGimhae,174618
681,9/1/14,AirGimhae,147596
682,10/1/14,AirGimhae,168106
683,11/1/14,AirGimhae,151820
684,12/1/14,AirGimhae,165271
685,1/1/15,AirGimhae,226687
686,2/1/15,AirGimhae,173950
687,3/1/15,AirGimhae,175351
688,4/1/15,AirGimhae,195851
689,5/1/15,AirGimhae,199356
690,6/1/15,AirGimhae,165805
691,7/1/15,AirGimhae,200675
692,8/1/15,AirGimhae,229054
693,9/1/15,AirGimhae,184773
694,10/1/15,AirGimhae,233248
695,11/1/15,AirGimhae,229941
696,12/1/15,AirGimhae,262802
697,1/1/16,AirGimhae,312735
698,2/1/16,AirGimhae,276202
699,3/1/16,AirGimhae,234895
700,4/1/16,AirGimhae,231953
701,5/1/16,AirGimhae,228575
702,6/1/16,AirGimhae,247050
703,7/1/16,AirGimhae,287054
704,8/1/16,AirGimhae,282194
705,9/1/16,AirGimhae,251799
706,10/1/16,AirGimhae,256212
707,11/1/16,AirGimhae,257188
708,12/1/16,AirGimhae,293965
709,1/1/17,AirGimhae,340393
710,2/1/17,AirGimhae,327252
711,3/1/17,AirGimhae,288384
712,4/1/17,AirGimhae,271919
713,5/1/17,AirGimhae,271320
714,6/1/17,AirGimhae,287950
715,7/1/17,AirGimhae,322647
716,8/1/17,AirGimhae,324089
717,9/1/17,AirGimhae,286387
718,10/1/17,AirGimhae,310958
719,11/1/17,AirGimhae,323474
720,12/1/17,AirGimhae,359417
721,1/1/03,AirGimpo,0
722,2/1/03,AirGimpo,0
723,3/1/03,AirGimpo,0
724,4/1/03,AirGimpo,0
725,5/1/03,AirGimpo,0
726,6/1/03,AirGimpo,0
727,7/1/03,AirGimpo,0
728,8/1/03,AirGimpo,0
729,9/1/03,AirGimpo,0
730,10/1/03,AirGimpo,0
731,11/1/03,AirGimpo,28
732,12/1/03,AirGimpo,8686
733,1/1/04,AirGimpo,10310
734,2/1/04,AirGimpo,9874
735,3/1/04,AirGimpo,9336
736,4/1/04,AirGimpo,9851
737,5/1/04,AirGimpo,8560
738,6/1/04,AirGimpo,9275
739,7/1/04,AirGimpo,10600
740,8/1/04,AirGimpo,9891
741,9/1/04,AirGimpo,9067
742,10/1/04,AirGimpo,10060
743,11/1/04,AirGimpo,10033
744,12/1/04,AirGimpo,9074
745,1/1/05,AirGimpo,11108
746,2/1/05,AirGimpo,8920
747,3/1/05,AirGimpo,10681
748,4/1/05,AirGimpo,10105
749,5/1/05,AirGimpo,9571
750,6/1/05,AirGimpo,10347
751,7/1/05,AirGimpo,13586
752,8/1/05,AirGimpo,23594
753,9/1/05,AirGimpo,19660
754,10/1/05,AirGimpo,19735
755,11/1/05,AirGimpo,19520
756,12/1/05,AirGimpo,20623
757,1/1/06,AirGimpo,25228
758,2/1/06,AirGimpo,22018
759,3/1/06,AirGimpo,22905
760,4/1/06,AirGimpo,22812
761,5/1/06,AirGimpo,24280
762,6/1/06,AirGimpo,24746
763,7/1/06,AirGimpo,27319
764,8/1/06,AirGimpo,32890
765,9/1/06,AirGimpo,26887
766,10/1/06,AirGimpo,27938
767,11/1/06,AirGimpo,27961
768,12/1/06,AirGimpo,30044
769,1/1/07,AirGimpo,34311
770,2/1/07,AirGimpo,31091
771,3/1/07,AirGimpo,30896
772,4/1/07,AirGimpo,27243
773,5/1/07,AirGimpo,29521
774,6/1/07,AirGimpo,28580
775,7/1/07,AirGimpo,40771
776,8/1/07,AirGimpo,41842
777,9/1/07,AirGimpo,30749
778,10/1/07,AirGimpo,30836
779,11/1/07,AirGimpo,40907
780,12/1/07,AirGimpo,42709
781,1/1/08,AirGimpo,46226
782,2/1/08,AirGimpo,45655
783,3/1/08,AirGimpo,40688
784,4/1/08,AirGimpo,40565
785,5/1/08,AirGimpo,42598
786,6/1/08,AirGimpo,41489
787,7/1/08,AirGimpo,49115
788,8/1/08,AirGimpo,50369
789,9/1/08,AirGimpo,38248
790,10/1/08,AirGimpo,40993
791,11/1/08,AirGimpo,32224
792,12/1/08,AirGimpo,34262
793,1/1/09,AirGimpo,38595
794,2/1/09,AirGimpo,37444
795,3/1/09,AirGimpo,37497
796,4/1/09,AirGimpo,39049
797,5/1/09,AirGimpo,38207
798,6/1/09,AirGimpo,36892
799,7/1/09,AirGimpo,50255
800,8/1/09,AirGimpo,53498
801,9/1/09,AirGimpo,38257
802,10/1/09,AirGimpo,44072
803,11/1/09,AirGimpo,43715
804,12/1/09,AirGimpo,56917
805,1/1/10,AirGimpo,66091
806,2/1/10,AirGimpo,53781
807,3/1/10,AirGimpo,52027
808,4/1/10,AirGimpo,55140
809,5/1/10,AirGimpo,57486
810,6/1/10,AirGimpo,53634
811,7/1/10,AirGimpo,63964
812,8/1/10,AirGimpo,65454
813,9/1/10,AirGimpo,55652
814,10/1/10,AirGimpo,52632
815,11/1/10,AirGimpo,56392
816,12/1/10,AirGimpo,60595
817,1/1/11,AirGimpo,70949
818,2/1/11,AirGimpo,65547
819,3/1/11,AirGimpo,42442
820,4/1/11,AirGimpo,41970
